排名,电影名,上映时间,评分,票房,平均票价,场均人次,电影标签,出品地区
1,长津湖,2021-09-30,9.5,577534,46.383896,22,"剧情,历史,战争",中国大陆
2,战狼2,2017-07-27,9.7,569454,35.594273,37,"动作,战争",中国大陆
3,你好，李焕英,2021-02-12,9.5,541320,44.756565,24,喜剧,中国大陆
4,哪吒之魔童降世,2019-07-26,9.6,503570,35.692463,23,动画,中国大陆
5,流浪地球,2019-02-05,9.2,468739,44.596836,29,"科幻,冒险,灾难",中国大陆
6,满江红,2023-01-22,9.4,454435,49.51212,24,"悬疑,喜剧,剧情",中国大陆
7,唐人街探案3,2021-02-12,8.8,452356,47.60254,29,"喜剧,悬疑",中国大陆
8,复仇者联盟4：终局之战,2019-04-24,9.1,425015,48.95791,23,"动作,科幻,奇幻,冒险",美国
9,长津湖之水门桥,2022-02-01,9.6,406745,49.286682,19,"剧情,历史,战争",中国大陆
10,流浪地球2,2023-01-22,9.3,404375,50.772953,21,"科幻,冒险,灾难",中国大陆
11,孤注一掷,2023-08-08,9.1,384984,41.41531,18,"犯罪,剧情",中国大陆
12,红海行动,2018-02-16,9.4,365228,39.27593,32,"剧情,动作",中国大陆
13,消失的她,2023-06-22,9.2,352387,41.529163,21,"悬疑,犯罪,剧情",中国大陆
14,热辣滚烫,2024-02-10,9.2,341720,48.017963,22,"喜剧,剧情",中国大陆
15,唐人街探案2,2018-02-16,9.0,339777,38.757133,38,"喜剧,动作,悬疑",中国大陆
16,美人鱼,2016-02-08,9.0,339120,36.668804,43,"喜剧,爱情,科幻",中国大陆
17,飞驰人生2,2024-02-10,9.5,336084,48.021935,19,"喜剧,剧情",中国大陆
18,抓娃娃,2024-07-16,9.4,332752,41.38267,14,"喜剧,剧情",中国大陆
19,我和我的祖国,2019-09-30,9.7,317003,38.10905,35,剧情,中国大陆
20,八佰,2020-08-21,9.2,311084,38.33633,20,"剧情,战争,历史",中国大陆
21,独行月球,2022-07-29,9.2,310310,41.605843,12,"喜剧,科幻",中国大陆
22,我不是药神,2018-07-05,9.6,310002,34.814323,26,"剧情,喜剧",中国大陆
23,中国机长,2019-09-30,9.4,291317,37.429123,25,"剧情,传记,灾难",中国大陆
24,我和我的家乡,2020-10-01,9.1,282992,38.75535,19,"剧情,喜剧",中国大陆
25,速度与激情8,2017-04-14,9.3,267093,36.648827,30,"动作,惊悚,犯罪",美国
26,封神第一部,2023-07-20,9.4,263460,43.417812,16,"神话,动作,史诗",中国大陆
27,这个杀手不太冷静,2022-02-01,9.1,262800,48.19243,14,喜剧,中国大陆
28,西虹市首富,2018-07-27,9.2,254766,35.06266,28,喜剧,中国大陆
29,捉妖记,2015-07-16,9.1,243623,37.16108,41,"喜剧,奇幻,古装",中国大陆
30,第二十条,2024-02-10,9.5,242909,46.312737,16,"喜剧,剧情,家庭",中国大陆
31,速度与激情7,2015-04-12,9.6,242313,38.856926,42,"动作,惊悚,犯罪",美国
32,复仇者联盟3：无限战争,2018-05-11,9.0,239051,38.24297,19,"动作,科幻,奇幻,冒险",美国
33,捉妖记2,2018-02-16,8.2,223723,38.314194,44,"喜剧,奇幻",中国大陆
34,疯狂的外星人,2019-02-05,8.5,221367,42.005585,30,喜剧,中国大陆
35,羞羞的铁拳,2017-09-30,9.1,221365,33.400208,25,"喜剧,奇幻",中国大陆
36,八角笼中,2023-07-06,9.5,220739,40.71143,18,剧情,中国大陆
37,海王,2018-12-07,9.3,201308,36.35835,18,"动作,奇幻,冒险","美国,澳大利亚"
38,熊出没·逆转时空,2024-02-10,9.4,198383,45.990677,22,"动画,喜剧,科幻",中国大陆
39,变形金刚4：绝迹重生,2014-06-27,9.2,197652,41.633636,50,"动作,科幻,冒险","美国,中国大陆"
40,前任3：再见前任,2017-12-29,9.1,194190,35.06071,29,"喜剧,爱情",中国大陆
41,毒液：致命守护者,2018-11-09,9.2,187065,35.510277,17,"动作,惊悚,科幻",美国
42,长安三万里,2023-07-08,9.4,182441,41.316296,19,"动画,历史",中国大陆
43,功夫瑜伽,2017-01-28,8.4,174868,38.17402,33,"动作,冒险,奇幻","中国大陆,印度"
44,飞驰人生,2019-02-05,8.8,172824,41.692364,25,"喜剧,动作",中国大陆
45,阿凡达,2010-01-04,9.4,171539,45.51828,22,"动作,科幻,冒险","美国,英国"
46,人生大事,2022-06-24,9.4,171259,40.256683,10,"剧情,家庭",中国大陆
47,烈火英雄,2019-08-01,9.4,170685,35.896545,19,"灾难,动作,剧情",中国大陆
48,阿凡达：水之道,2022-12-16,9.0,169804,50.156097,8,"科幻,动作,冒险",美国
49,侏罗纪世界2,2018-06-15,8.6,169591,35.697067,19,"动作,冒险,科幻",美国
50,寻龙诀,2015-12-18,9.1,167988,36.200695,40,"动作,冒险,奇幻",中国大陆
51,西游伏妖篇,2017-01-28,7.7,165207,39.149124,36,"喜剧,动作,奇幻",中国大陆
52,港囧,2015-09-25,8.4,161135,32.852345,40,"喜剧,爱情,动作",中国大陆
53,姜子牙,2020-10-01,8.3,160302,39.790684,19,"动画,动作,冒险",中国大陆
54,万里归途,2022-09-30,9.5,159325,41.96201,8,"剧情,战争",中国大陆
55,少年的你,2019-10-25,9.4,155826,36.217808,16,"爱情,青春,剧情",中国大陆
56,变形金刚5：最后的骑士,2017-06-23,7.5,155126,36.93777,23,"动作,冒险,科幻",美国
57,疯狂动物城,2016-03-04,9.5,153190,33.58069,28,"动画,动作,冒险",美国
58,熊出没·伴我“熊芯”,2023-01-22,9.2,149524,46.30252,19,"动画,喜剧,科幻",中国大陆
59,我和我的父辈,2021-09-30,9.5,147727,43.4587,16,剧情,中国大陆
60,魔兽,2016-06-08,9.0,146887,37.072163,25,"动作,冒险,奇幻",美国
61,复仇者联盟2：奥创纪元,2015-05-12,8.6,146118,39.999035,29,"科幻,动作,冒险",美国
62,夏洛特烦恼,2015-09-30,9.3,144475,32.15511,33,"喜剧,爱情",中国大陆
63,速度与激情：特别行动,2019-08-23,8.7,143495,35.66835,15,"动作,惊悚,犯罪",美国
64,送你一朵小红花,2020-12-31,9.2,143276,37.26934,12,"剧情,家庭",中国大陆
65,芳华,2017-12-15,9.0,142299,34.23472,25,"剧情,爱情,战争",中国大陆
66,侏罗纪世界,2015-06-10,9.1,141821,38.28785,33,"动作,冒险,科幻",美国
67,蜘蛛侠：英雄远征,2019-06-28,9.0,141767,35.90006,17,"动作,冒险,科幻",美国
68,头号玩家,2018-03-30,9.0,139668,36.40283,18,"动作,冒险,科幻",美国
69,速度与激情9,2021-05-21,7.9,139226,39.293274,13,"动作,犯罪,冒险",美国
70,奇迹·笨小孩,2022-02-01,9.5,137934,46.25873,11,剧情,中国大陆
71,泰坦尼克号,1998-04-03,9.6,136531,22.056992,61,"剧情,爱情,灾难",美国
72,后来的我们,2018-04-28,8.3,136155,33.90266,21,"剧情,爱情",中国大陆
73,一出好戏,2018-08-10,8.2,135507,34.711494,25,"剧情,喜剧",中国大陆
74,坚如磐石,2023-09-28,8.7,135163,42.90325,10,"剧情,犯罪,悬疑",中国大陆
75,默杀,2024-07-03,9.2,135129,41.193733,10,"犯罪,悬疑,剧情",中国大陆
76,误杀,2019-12-13,9.4,133312,33.156654,11,"剧情,犯罪",中国大陆
77,怒火·重案,2021-07-30,9.3,132936,38.70422,8,动作,"中国大陆,中国香港"
78,中国医生,2021-07-09,9.3,132886,36.341267,11,剧情,中国大陆
79,拆弹专家2,2020-12-24,9.2,131473,38.65716,11,"动作,犯罪","中国大陆,中国香港"
80,扫毒2天地对决,2019-07-05,9.0,131288,36.361706,16,"剧情,动作,悬疑,犯罪","中国大陆,中国香港"
81,摔跤吧！爸爸,2017-05-05,9.8,129932,30.073994,22,"喜剧,动作,传记,剧情",印度
82,年会不能停！,2023-12-29,9.6,129263,39.348915,8,"喜剧,剧情",中国大陆
83,无双,2018-09-30,8.9,127378,35.56216,15,"动作,惊悚,犯罪","中国大陆,中国香港"
84,人再囧途之泰囧,2012-12-12,8.7,127096,32.42341,45,"喜剧,冒险,爱情",中国大陆
85,西游·降魔篇,2013-02-10,8.4,124695,40.226612,41,"喜剧,奇幻,冒险","中国大陆,中国香港"
86,碟中谍6：全面瓦解,2018-08-31,9.0,124523,36.820988,15,"动作,惊悚,冒险",美国
87,美国队长3,2016-05-06,8.6,124397,34.987694,25,"动作,冒险,科幻",美国
88,哥斯拉大战金刚,2021-03-26,8.9,123265,37.44387,9,"动作,冒险,科幻",美国
89,寻梦环游记,2017-11-24,9.6,123008,33.49183,17,"动作,动画,冒险",美国
90,志愿军：存亡之战,2024-09-30,9.7,120668,41.344597,10,"剧情,战争",中国大陆
91,西游记之孙悟空三打白骨精,2016-02-08,7.7,119865,36.662884,35,"喜剧,动作,奇幻","中国大陆,中国香港"
92,悬崖之上,2021-04-30,9.1,119152,38.56635,12,"剧情,悬疑,动作",中国大陆
93,湄公河行动,2016-09-30,9.3,118685,30.444935,24,"剧情,动作,犯罪",中国大陆
94,人生路不熟,2023-04-28,9.2,118486,41.487186,9,"喜剧,剧情",中国大陆
95,叶问4：完结篇,2019-12-20,9.3,118170,35.41724,11,"动作,剧情,传记","中国大陆,中国香港"
96,加勒比海盗5：死无对证,2017-05-26,8.9,118007,35.81335,22,"喜剧,动作,奇幻",美国
97,长城,2016-12-16,8.4,117311,35.158714,21,"剧情,冒险,奇幻","中国大陆,美国"
98,心花路放,2014-09-30,9.0,116958,34.440758,36,"爱情,喜剧",中国大陆
99,煎饼侠,2015-07-17,8.5,116018,32.674587,39,喜剧,中国大陆
100,金刚：骷髅岛,2017-03-24,8.3,115892,35.14932,20,"动作,冒险,奇幻",美国
101,大黄蜂,2019-01-04,9.1,114973,35.910618,11,"动作,冒险,科幻",美国
102,金刚川,2020-10-23,9.4,112702,36.99133,8,"战争,剧情,历史",中国大陆
103,极限特工：终极回归,2017-02-10,8.7,112517,36.20821,23,"动作,惊悚,冒险",美国
104,误杀2,2021-12-17,9.0,112143,39.257664,9,"剧情,犯罪,家庭",中国大陆
105,澳门风云3,2016-02-08,6.9,111640,35.636642,36,"喜剧,动作",中国大陆
106,生化危机：终章,2017-02-24,8.5,110949,34.683666,20,"动作,惊悚,科幻",德国
107,攀登者,2019-09-30,9.4,110433,36.99075,21,"剧情,冒险",中国大陆
108,变形金刚3,2011-07-21,8.6,107095,41.80155,54,"动作,科幻",美国
109,侏罗纪世界3,2022-06-10,8.0,105944,35.558052,8,"动作,冒险,科幻",美国
110,巨齿鲨,2018-08-10,8.7,105374,38.287125,21,"动作,冒险,科幻",美国
111,乘风破浪,2017-01-28,8.7,104605,36.31127,27,"剧情,喜剧,冒险",中国大陆
112,西游记之大闹天宫,2014-01-31,5.2,104499,41.9303,40,"动作,奇幻","中国大陆,中国香港"
113,神偷奶爸3,2017-07-07,8.8,103791,34.058384,20,"喜剧,动画,冒险",美国
114,刺杀小说家,2021-02-12,8.6,103520,47.265385,16,"奇幻,动作,冒险",中国大陆
115,惊奇队长,2019-03-08,8.7,103517,37.17914,14,"动作,冒险,科幻",美国
116,前任4：英年早婚,2023-09-28,8.7,101229,42.32929,10,"爱情,喜剧",中国大陆
117,狂暴巨兽,2018-04-13,8.9,100397,34.81579,13,"动作,冒险,科幻",美国
118,盗墓笔记,2016-08-05,8.0,100310,35.231415,27,"惊悚,悬疑,奇幻",中国大陆
119,功夫熊猫3,2016-01-29,9.0,100054,35.606182,25,动画,"美国,中国大陆"
120,速度与激情10,2023-05-17,8.8,98476,37.62571,9,动作,美国
121,熊出没·重返地球,2022-02-01,9.4,97772,46.636467,16,"动画,剧情,科幻",中国大陆
122,奇幻森林,2016-04-15,8.9,97684,33.531403,24,"剧情,冒险,奇幻",美国
123,澳门风云2,2015-02-19,8.7,97263,39.20782,36,"喜剧,动作",中国大陆
124,比悲伤更悲伤的故事,2019-03-14,8.1,95843,30.736097,15,"剧情,爱情",中国台湾
125,哥斯拉大战金刚2：帝国崛起,2024-03-29,9.3,95693,42.801796,7,"动作,冒险,科幻",美国
126,西游记之大圣归来,2015-07-10,9.3,95462,34.659386,34,动画,中国大陆
127,哥斯拉2：怪兽之王,2019-05-31,8.5,93740,36.072906,14,"科幻,灾难,动作",美国
128,穿过寒冬拥抱你,2021-12-31,9.5,93685,42.4282,10,"剧情,爱情",中国大陆
129,无名,2023-01-22,9.0,93143,52.474125,17,"谍战,悬疑,动作,剧情",中国大陆
130,扬名立万,2021-11-11,9.1,92669,38.033257,7,"悬疑,喜剧,剧情",中国大陆
131,深海,2023-01-22,9.0,91953,46.549366,11,"奇幻,动画",中国大陆
132,热烈,2023-07-28,9.4,91331,41.39644,15,"青春,运动,喜剧",中国大陆
133,超时空同居,2018-05-18,8.7,90307,33.010834,12,"喜剧,爱情,奇幻",中国大陆
134,老炮儿,2015-12-24,9.1,90116,31.459543,38,"剧情,动作",中国大陆
135,阿丽塔：战斗天使,2019-02-22,9.0,89693,37.834686,14,"动作,冒险,科幻",美国
136,绝地逃亡,2016-07-21,8.5,88769,34.733532,25,"喜剧,动作",中国大陆
137,智取威虎山,2014-12-23,9.2,88348,41.35338,28,战争,"中国大陆,中国香港"
138,十二生肖,2012-12-20,未找到评分信息,88176,40.26582,37,"动作,冒险,喜剧","中国大陆,中国香港"
139,银河补习班,2019-07-18,9.4,87832,34.11227,16,"剧情,家庭",中国大陆
140,星际穿越,2014-11-12,9.3,87697,35.246487,23,"剧情,科幻,冒险",美国
141,志愿军：雄兵出击,2023-09-28,9.6,86891,42.22733,9,"剧情,历史,战争",中国大陆
142,碟中谍5：神秘国度,2015-09-08,9.0,86806,32.779945,26,"动作,惊悚,冒险",美国
143,温暖的抱抱,2020-12-31,8.5,86417,37.13129,11,喜剧,中国大陆
144,冰雪奇缘2,2019-11-22,8.9,86077,34.397697,11,"喜剧,动画,冒险",美国
145,我的姐姐,2021-04-02,8.8,86025,36.802353,9,"剧情,家庭",中国大陆
146,巨齿鲨2：深渊,2023-08-04,8.9,85136,42.33687,14,"冒险,动作,科幻","中国大陆,美国"
147,长空之王,2023-04-28,9.5,85059,41.857983,10,"剧情,动作",中国大陆
148,夺冠,2020-09-25,8.9,83679,38.80738,10,剧情,"中国大陆,中国香港"
149,狮子王,2019-07-12,8.8,83387,35.99165,16,"剧情,动画,冒险",美国
