排名,电影名,上映时间,评分,票房,平均票价,场均人次,电影标签,出品地区
150,蚁人2：黄蜂女现身,2018-08-24,8.8,83157,36.05231,15,"动作,冒险,科幻",美国
151,星球大战：原力觉醒,2016-01-09,8.2,82426,37.234848,24,"冒险,科幻,奇幻",美国
152,唐人街探案,2015-12-31,9.0,82334,31.746136,33,"喜剧,动作,悬疑",中国大陆
153,你的婚礼,2021-04-30,8.0,82278,37.59066,14,爱情,中国大陆
154,从你的全世界路过,2016-09-29,8.6,81334,31.217215,22,"喜剧,爱情",中国大陆
155,铃芽之旅,2023-03-24,9.0,80790,33.219936,9,"爱情,动画,奇幻",日本
156,X战警：天启,2016-06-03,8.9,80091,34.448685,23,"动作,科幻,奇幻",美国
157,反贪风暴4,2019-04-04,9.0,79905,34.990177,11,"剧情,动作,犯罪",中国大陆
158,无名之辈,2018-11-16,9.0,79452,34.597515,12,"剧情,喜剧,犯罪",中国大陆
159,你想活出怎样的人生,2024-04-03,8.5,79116,38.886307,7,"剧情,奇幻,动画",日本
160,异形：夺命舰,2024-08-16,8.7,78636,40.556633,7,"科幻,惊悚",美国
161,北京遇上西雅图之不二情书,2016-04-29,8.5,78538,33.51533,24,"剧情,爱情",中国大陆
162,末路狂花钱,2024-05-01,8.7,78180,40.081097,7,"喜剧,剧情",中国大陆
163,蜘蛛侠：英雄归来,2017-09-08,8.2,77477,35.15436,16,"动作,冒险,科幻",美国
164,叶问3,2016-03-04,8.4,76948,38.843933,23,"动作,历史,传记",中国大陆
165,人潮汹涌,2021-02-12,9.0,76237,41.317425,10,"剧情,喜剧,爱情",中国大陆
166,霍比特人3：五军之战,2015-01-23,9.1,76129,45.45982,30,"动作,冒险,奇幻","美国,新西兰"
167,大闹天竺,2017-01-28,7.4,75611,35.56586,31,"喜剧,动作,冒险",中国大陆
168,钢铁侠3,2013-05-01,9.0,75486,41.834854,33,"动作,科幻,冒险","美国,中国大陆"
169,无问西东,2018-01-12,8.6,75432,31.431118,18,"爱情,战争",中国大陆
170,奇异博士,2016-11-04,8.9,75020,34.8847,18,"动作,冒险,奇幻",美国
171,神秘巨星,2018-01-19,9.3,74708,30.02213,17,"剧情,喜剧,音乐",印度
172,雷神3：诸神黄昏,2017-11-03,8.9,74371,35.466118,15,"动作,冒险,奇幻",美国
173,天将雄师,2015-02-19,8.3,74201,40.640205,38,"动作,战争,古装","中国大陆,中国香港"
174,猩球崛起3：终极之战,2017-09-15,8.2,74051,34.9678,16,"动作,冒险,剧情",美国
175,金刚狼3：殊死一战,2017-03-03,8.6,73008,32.372185,16,"动作,冒险,科幻",美国
176,西游记女儿国,2018-02-16,7.9,72741,39.74682,33,"喜剧,爱情,动作",中国大陆
177,X战警：逆转未来,2014-05-23,9.0,72293,37.240368,29,"剧情,动作,科幻,冒险","美国,英国"
178,终结者：创世纪,2015-08-23,8.9,72240,36.772095,24,"动作,冒险,科幻",美国
179,致我们终将逝去的青春,2013-04-26,8.3,71902,31.97473,36,"爱情,青春",中国大陆
180,美国队长2,2014-04-04,9.2,71898,39.05371,29,"动作,科幻,冒险",美国
181,熊出没·原始时代,2019-02-05,9.1,71740,39.03554,22,"喜剧,动画,冒险",中国大陆
182,好东西,2024-11-22,9.2,71428,42.16111,6,"剧情,爱情",中国大陆
183,私人订制,2013-12-19,7.4,71347,35.469856,30,"剧情,喜剧",中国大陆
184,你的名字。,2016-12-02,9.3,71324,29.357342,16,"动画,剧情",日本
185,神探大战,2022-07-08,9.0,71215,37.893658,8,"犯罪,动作,悬疑","中国大陆,中国香港"
186,猩球崛起2：黎明之战,2014-08-29,9.0,70732,36.77872,28,"剧情,动作,科幻",美国
187,三大队,2023-12-15,8.8,70587,42.258656,8,"剧情,犯罪",中国大陆
188,一闪一闪亮星星,2023-12-30,8.9,70239,41.999992,13,"爱情,奇幻",中国大陆
189,使徒行者2：谍影行动,2019-08-07,9.0,70228,36.29202,17,"悬疑,动作,犯罪",中国大陆
190,画皮2,2012-06-28,7.4,70202,41.05247,37,爱情,"中国大陆,中国香港"
191,保你平安,2023-03-10,9.3,70078,42.164967,6,"剧情,喜剧",中国大陆
192,狼图腾,2015-02-19,8.3,70075,39.397194,34,"剧情,冒险",中国大陆
193,铁道飞虎,2016-12-23,8.5,69929,36.7024,18,"剧情,喜剧,动作",中国大陆
194,悟空传,2017-07-13,7.7,69685,35.916782,17,"剧情,动作,奇幻",中国大陆
195,爸爸去哪儿,2014-01-31,8.4,69652,31.801163,40,"喜剧,冒险,家庭",中国大陆
196,环太平洋,2013-07-31,8.7,69540,40.411037,38,"动作,科幻,冒险",美国
197,正义联盟,2017-11-17,8.6,69058,35.48468,13,"动作,冒险,科幻",美国
198,银河护卫队2,2017-05-05,9.1,68615,37.273075,17,"动作,冒险,科幻",美国
199,九龙城寨之围城,2024-05-01,9.3,68500,41.041557,7,"动作,犯罪","中国大陆,中国香港"
200,毒液：最后一舞,2024-10-23,8.7,68446,41.32795,6,"动作,科幻,惊悚",美国
201,宠爱,2019-12-31,8.9,68364,34.891582,9,"喜剧,爱情,剧情",中国大陆
202,九层妖塔,2015-09-30,5.7,68132,34.347466,30,"剧情,动作,冒险",中国大陆
203,明日战记,2022-08-05,9.1,67947,41.25766,7,"动作,科幻,冒险","中国大陆,中国香港"
204,寒战2,2016-07-08,8.6,67661,36.547977,27,"剧情,动作,犯罪",中国大陆
205,碟中谍4,2012-01-28,8.8,67211,35.086987,43,"动作,谍战","美国,阿联酋,捷克,俄罗斯,印度,加拿大"
206,蚁人,2015-10-16,8.9,67035,36.10703,22,"动作,冒险,科幻",美国
207,摩天营救,2018-07-20,9.1,66981,35.184887,18,"动作,惊悚,冒险",美国
208,周处除三害,2024-03-01,9.3,66573,39.486576,7,"动作,犯罪,悬疑",中国台湾
209,分手大师,2014-06-27,8.4,66509,33.37043,34,"喜剧,爱情",中国大陆
210,莫斯科行动,2023-09-29,9.1,66413,42.59532,9,"剧情,犯罪,动作",中国大陆
211,灌篮高手,2023-04-20,9.2,66351,36.30264,9,"动画,青春,热血",日本
212,黑豹,2018-03-09,8.4,66260,36.069355,17,"剧情,动作,科幻",美国
213,情圣,2016-12-30,8.6,65790,31.282188,18,"喜剧,爱情",中国大陆
214,变形金刚：超能勇士崛起,2023-06-09,9.0,65570,37.40332,9,"动作,科幻,冒险",美国
215,唐山大地震,2010-07-22,8.3,65006,37.08066,61,"剧情,灾难","中国大陆,中国香港"
216,恶棍天使,2015-12-24,8.0,64854,29.965164,40,"喜剧,爱情",中国大陆
217,来电狂响,2018-12-28,8.6,64139,34.942345,14,"剧情,喜剧",中国大陆
218,大侦探皮卡丘,2019-05-10,8.6,64070,35.44802,10,"冒险,奇幻,喜剧",美国
219,惊天魔盗团2,2016-06-24,8.5,63771,33.112507,27,"喜剧,动作,惊悚",美国
220,让子弹飞,2010-12-16,8.5,63675,39.43557,49,"剧情,喜剧,动作,西部","中国大陆,中国香港"
221,环太平洋：雷霆再起,2018-03-23,8.1,63323,35.434902,13,"动作,冒险,科幻",美国
222,影,2018-09-30,8.1,62899,35.800556,14,"剧情,动作,古装",中国大陆
223,反贪风暴5：最终章,2021-12-31,8.4,62895,40.751606,9,"犯罪,动作","中国大陆,中国香港"
224,后会无期,2014-07-24,8.3,62875,31.956974,34,"喜剧,爱情,冒险",中国大陆
225,末日崩塌,2015-06-02,9.1,62858,37.411068,24,"动作,冒险,灾难",美国
226,新喜剧之王,2019-02-05,8.0,62752,42.586273,24,"剧情,喜剧",中国大陆
227,新木乃伊,2017-06-09,7.1,62563,35.19523,16,"动作,冒险,奇幻",美国
228,蝙蝠侠大战超人：正义黎明,2016-03-25,8.0,61826,35.59753,23,"动作,科幻,奇幻",美国
229,学爸,2023-08-18,9.3,61436,40.663986,10,"剧情,喜剧",中国大陆
230,失控玩家,2021-08-27,8.9,61258,38.8606,7,"动作,冒险","美国,加拿大"
231,功夫熊猫2,2011-05-28,8.7,61175,37.799377,42,动画,美国
232,神奇女侠,2017-06-02,8.6,61014,36.301155,16,"动作,冒险,奇幻",美国
233,狙击手,2022-02-01,9.5,60807,44.773643,7,"剧情,战争,历史",中国大陆
234,一条狗的使命,2017-03-03,8.9,60777,29.967405,15,"剧情,喜剧",美国
235,狄仁杰之四大天王,2018-07-27,8.1,60636,39.113647,18,"动作,悬疑,奇幻,武侠,古装",中国大陆
236,银河护卫队3,2023-05-05,9.2,60619,39.27044,8,"动作,科幻,冒险",美国
237,熊出没·变形记,2018-02-16,9.1,60552,35.826714,29,"动画,喜剧,冒险",中国大陆
238,使徒行者,2016-08-11,8.8,60538,29.397415,24,"动作,犯罪",中国大陆
239,李茶的姑妈,2018-09-30,7.9,60438,34.69147,15,喜剧,中国大陆
240,狄仁杰之神都龙王,2013-09-28,8.3,60059,40.039875,30,"动作,悬疑,古装","中国大陆,中国香港"
241,银河护卫队,2014-10-10,9.2,59640,38.591774,23,"动作,科幻,冒险",美国
242,熊出没·狂野大陆,2021-02-12,8.9,59531,43.313114,18,"喜剧,科幻,动画",中国大陆
243,金陵十三钗,2011-12-15,8.3,59214,41.266125,40,"剧情,战争,历史",中国大陆
244,神奇动物在哪里,2016-11-25,8.9,59085,34.902664,21,"冒险,奇幻,家庭",美国
245,美女与野兽,2017-03-17,8.2,59040,35.080605,16,"爱情,歌舞,奇幻",美国
246,匆匆那年,2014-12-05,8.0,58861,34.74073,24,"校园,爱情",中国大陆
247,火星救援,2015-11-25,9.0,58571,36.772423,24,"动作,冒险,科幻",美国
248,超凡蜘蛛侠2,2014-05-04,9.0,58538,38.662636,23,"动作,冒险,科幻",美国
249,2012,2009-11-13,8.3,58444,33.303165,46,动作,"美国,加拿大"
250,邪不压正,2018-07-13,7.7,58352,35.564896,16,"剧情,喜剧,动作",中国大陆
251,白蛇2：青蛇劫起,2021-07-23,9.0,58026,39.02599,7,"冒险,奇幻,动画",中国大陆
252,追龙,2017-09-30,9.0,57726,32.49085,20,"动作,犯罪",中国大陆
253,金手指,2023-12-30,9.1,57441,40.460045,7,"剧情,犯罪","中国大陆,中国香港"
254,大鱼海棠,2016-07-08,8.4,57378,32.934837,23,动画,中国大陆
255,少年派的奇幻漂流,2012-11-22,9.0,57288,39.428986,38,"剧情,奇幻,冒险","美国,中国台湾,英国,加拿大"
256,拯救嫌疑人,2023-11-01,9.0,56954,41.7331,5,"悬疑,犯罪,剧情",中国大陆
257,复仇者联盟,2012-05-05,8.8,56827,41.705013,33,"动作,科幻,奇幻,冒险",美国
258,杀破狼2,2015-06-18,9.0,55966,36.174625,25,"剧情,动作,犯罪",中国大陆
259,新神榜：杨戬,2022-08-19,8.8,55563,42.115513,5,"动画,冒险,动作",中国大陆
260,爱情公寓,2018-08-10,6.8,55545,35.352978,27,"喜剧,爱情",中国大陆
261,涉过愤怒的海,2023-11-25,8.8,54926,42.31136,8,"剧情,犯罪,悬疑",中国大陆
262,哥，你好,2022-09-09,9.1,54800,41.6395,4,"喜剧,剧情",中国大陆
263,战狼,2015-04-02,9.3,54469,34.260075,25,"动作,战争",中国大陆
264,四海,2022-02-01,8.6,54279,53.10474,17,"剧情,爱情,喜剧",中国大陆
265,007：幽灵党,2015-11-13,8.0,54113,31.537039,28,"动作,惊悚,冒险",美国
266,中国合伙人,2013-05-17,8.9,54065,32.14557,27,"剧情,青春","中国大陆,中国香港"
267,龙门飞甲,2011-12-15,7.7,53992,44.14197,35,"动作,古装,武侠","中国大陆,中国香港"
268,英伦对决,2017-09-30,8.4,53983,37.63522,19,"剧情,动作,犯罪",中国大陆
269,除暴,2020-11-20,8.6,53824,37.086636,8,"犯罪,剧情,动作","中国香港,中国大陆"
270,三生三世十里桃花,2017-08-03,7.1,53501,35.14003,24,"爱情,奇幻,古装",中国大陆
271,警察故事2013,2013-12-24,8.0,53406,39.545963,25,"剧情,动作","中国大陆,中国香港"
272,妖猫传,2017-12-22,7.5,53026,35.54714,23,"爱情,奇幻",中国大陆
273,哆啦A梦：伴我同行,2015-05-28,9.0,52916,34.66687,22,"剧情,喜剧,动画",日本
274,超能陆战队,2015-02-28,9.5,52625,36.70751,25,"动画,喜剧,动作",美国
275,澳门风云,2014-01-31,8.6,52471,32.365917,31,"喜剧,动作","中国大陆,中国香港"
276,杀破狼·贪狼,2017-08-17,8.5,52291,32.32158,18,"悬疑,动作,犯罪","中国大陆,中国香港"
277,熊出没·奇幻空间,2017-01-28,9.1,52114,34.320858,27,"动画,冒险,科幻",中国大陆
278,小时代3：刺金时代,2014-07-17,7.6,52098,31.580196,33,爱情,"中国大陆,中国台湾"
279,北京遇上西雅图,2013-03-21,8.8,52013,31.550077,31,"喜剧,爱情","中国大陆,中国香港"
280,一步之遥,2014-12-18,5.3,51376,42.4509,25,剧情,"中国大陆,美国,中国香港"
281,愤怒的小鸟,2016-05-20,8.7,51297,31.765776,16,"喜剧,动画,动作",芬兰
282,维和防暴队,2024-05-01,8.6,51172,41.85894,8,"动作,剧情",中国大陆
283,滚蛋吧！肿瘤君,2015-08-13,9.0,51045,33.640533,25,"剧情,喜剧,爱情",中国大陆
284,动物世界,2018-06-29,8.5,50967,36.847546,13,"动作,悬疑,冒险",中国大陆
285,我在时间尽头等你,2020-08-25,8.1,50544,35.25194,16,"爱情,奇幻,喜剧",中国大陆
286,1921,2021-07-01,9.4,50476,34.856956,8,"剧情,历史",中国大陆
287,黑衣人3,2012-05-25,8.3,50345,40.718327,28,"动作,喜剧,科幻",美国
288,独立日：卷土重来,2016-06-24,8.4,50219,35.726177,24,"动作,冒险,科幻",美国
289,云边有个小卖部,2024-06-22,8.5,49868,40.519386,6,剧情,中国大陆
290,古墓丽影：源起之战,2018-03-16,8.3,49748,35.066303,14,"悬疑,动作,惊悚",美国
291,盗梦空间,2010-09-01,9.0,49621,30.196854,40,"动作,悬疑,惊悚,科幻","美国,英国"
292,勇敢者游戏：决战丛林,2018-01-12,8.6,49196,34.19796,18,"动作,冒险",美国
293,千与千寻,2019-06-21,9.3,48828,31.226898,12,"动画,冒险,奇幻,家庭",日本
294,紧急救援,2020-12-18,9.2,48526,38.62036,9,"剧情,灾难,动作",中国大陆
295,小小的我,2024-12-27,9.4,48471,40.221066,15,"青春,家庭,剧情",中国大陆
296,小时代4：灵魂尽头,2015-07-09,8.3,48469,30.987238,33,"喜剧,爱情",中国大陆
297,左耳,2015-04-24,7.9,48442,33.99673,25,爱情,中国大陆
